rcclust length,rcclust %min sum
10,-152.06
19,-284.42
3,-33.09
1,-5.48
19,-348.92
24,-501.9
3,-7.77
4,-41.15
1,-2.92
5,-23.64
1,-2.5
21,-311.83
3,-22.06
3,-25.59
3,-28.92
17,-244.77
1,-4.61
4,-32.35
2,-13.32
7,-75.71
2,-9.54
1,-1.79
1,-1.77
13,-193.48
1,-4.07
4,-8.61
3,-31.59
6,-31.96
4,-28.49
3,-20.04
1,-3.82
11,-108.89
3,-9.93
1,-1.59
1,-0.16
4,-29.08
10,-172.46
1,-6.41
1,-2.2
1,-8.17
18,-261.9
1,-7.45
3,-28.66
10,-157.66
1,-15.26
25,-378.67
7,-86.98
3,-63.19
2,-4.38
3,-29.41
1,-0.83
1,-2.42
1,-0.7
1,-1.52
26,-505.97
2,-7.71
41,-789.56
28,-775.21
1,-7.21
1,-2.89
4,-16.66
1,-1.39
18,-405.79
1,-2.27
6,-33.24
24,-697.48
25,-410.09
3,-27.92
2,-7.83
1,-0.43
2,-7.25
4,-24.68
3,-14.65
4,-40.92
3,-16.19
7,-57.01
1,-5.54
3,-36.2
1,-3.21
1,-4.05
6,-48.31
2,-6.12
6,-59.93
1,-1.23
1,-6.78
1,-0.73
10,-123.68
4,-54.39
1,-1.93
1,-4.34
6,-53.78
2,-7.42
2,-10.3
1,-1.52
2,-16.57
1,-7.2
16,-143.42
3,-26.29
1,-1.83
6,-130.06
1,-11.02
3,-18.6
12,-303.49
1,-8.01
4,-28.8
1,-4.43
4,-24.25
4,-30.27
5,-30.22
1,-2.62
1,-2.43
1,-3.07
1,-8.12
1,-5.84
6,-47.82
1,-1.37
15,-535.41
4,-66.07
16,-394.57
1,-0.05
22,-442.14
1,-8.86
1,-1.07
6,-84.81
4,-45.12
4,-24.98
8,-97.93
4,-44.82
3,-25.94
2,-21.81
1,-13.03
7,-78.42
2,-4.57
1,-2.51
9,-126.17
14,-318.08
1,-0.68
19,-365.57
23,-395.63
4,-35.13
3,-31.33
1,-5.74
3,-16.9
1,-0.09
1,-3.26
9,-131.36
14,-221.59
13,-346.87
1,-0.8
5,-70.77
1,-10.43
1,-4.75
17,-416.64
5,-60.07
1,-6.67
15,-329.11
4,-20.17
12,-317.64
1,-2.36
1,-0.84
19,-389.93
16,-233.82
11,-119.66
3,-22.31
1,-7.31
4,-25.53
2,-6.13
3,-6.92
2,-18.92
1,-0.7
2,-10.43
2,-37.13
1,-10.29
1,-7.23
8,-51.84
3,-20.71
1,-2.85
1,-3.9
1,-0.34
2,-28.38
18,-226.16
1,-1.3
16,-261.26
2,-8.63
6,-37.04
5,-119.07
2,-4.01
4,-22.41
3,-13.27
1,-1.64
9,-58.32
1,-13.96
21,-228.91
1,-3.22
8,-80.11
15,-241.4
20,-501.52
2,-4.05
1,-9.53
3,-29.79
1,-1.76
7,-109.93
5,-31.53
12,-104.7
1,-0.61
1,-7.36
8,-75.04
7,-42.67
2,-6.12
5,-40.96
1,-1.48
1,-8.21
5,-26.13
10,-114.73
4,-31.39
6,-37.51
1,-10.13
1,-5.13
5,-43.75
1,-1.83
16,-233.82
1,-1.25
14,-466.22
1,-12.23
23,-554.84
2,-8.77
10,-53.86
1,-1.56
1,-1.81
3,-22.47
6,-60.19
5,-30.94
1,-1.21
9,-53.08
5,-40.13
6,-22.94
13,-467.1
49,-2943.4
32,-1690.15
2,-14.51
1,-3.71
14,-116.26
3,-28.58
23,-778.58
2,-2.77
5,-56.21
1,-6.98
28,-646.62
7,-54.39
35,-1178.86
37,-848.26
2,-0.74
1,-1.16
6,-36.18
11,-137.56
1,-3.84
5,-46.39
1,-3.1
13,-156.71
1,-0.41
17,-276.23
1,-7.5
3,-49.04
6,-49.12
7,-66.13
1,-1.36
1,-1.65
5,-23.96
1,-9.24
3,-2.99
1,-0.69
2,-5.35
1,-5.44
15,-325.42
1,-9.09
1,-5.72
3,-19.55
2,-8.75
2,-10.58
1,-0.44
9,-228.13
7,-73.82
8,-103.85
1,-0.7
7,-97.24
6,-34.28
2,-3.09
15,-292.29
1,-0.31
6,-92.24
1,-5.47
1,-0.72
10,-109.33
1,-5.41
12,-197.58
1,-1.59
1,-2
6,-37.17
10,-168.64
2,-16.67
1,-4.14
7,-91.11
2,-18.31
5,-19.4
1,-3.85
2,-3.13
11,-132.98
1,-2.07
2,-13.02
1,-0.03
8,-155.97
4,-54.54
1,-7.16
3,-13.99
3,-9.24
1,-0.33
12,-149.89
1,-5.95
2,-6.25
1,-7.34
12,-119.46
3,-35.28
1,-0.37
1,-6.11
1,-6.46
1,-6.57
6,-70.11
2,-25.36
9,-75.74
18,-182.27
9,-124.5
2,-5.47
25,-709.2
19,-370.22
2,-13.57
1,-9.97
3,-7.26
7,-98.99
1,-2.31
10,-101.63
9,-151.81
16,-484.57
1,-5.75
4,-19.3
1,-4.44
6,-36.36
25,-560.7
3,-21.95
24,-702.13
1,-2.32
1,-2.47
15,-167.63
8,-99.1
5,-16.1
15,-155.79
2,-20.17
1,-3.97
1,-3.56
6,-71.11
1,-1.58
17,-185.56
34,-869.25
1,-2.35
19,-478.15
22,-549.09
16,-304.3
1,-13.25
4,-21.84
23,-655.14
1,-6.36
3,-10
1,-7.74
9,-83.86
4,-22.02
2,-14.31
3,-13.77
16,-449.19
1,-3.1
4,-20.74
2,-11.61
1,-10.59
2,-3.65
6,-52.62
23,-396.17
1,-1.6
2,-17.36
1,-2.46
1,-0.61
1,-0.51
2,-9.4
2,-2.29
8,-88.17
2,-12.31
2,-8.49
18,-194.7
1,-3.91
24,-547.85
22,-741.44
1,-0.38
4,-28.66
5,-63.19
1,-1.75
1,-3.58
9,-164.38
15,-230.42
1,-2.15
1,-0.16
1,-0.67
2,-11.72
1,-0.94
1,-4.81
7,-39.74
2,-10.17
1,-5.01
20,-330
3,-11.83
7,-54.17
2,-9.96
1,-5.56
1,-4.44
3,-21.35
4,-17.1
1,-6.73
1,-2.57
3,-31.57
1,-2.64
1,-2.34
2,-3.07
1,-0.55
1,-0.95
2,-8.97
13,-144.9
1,-4.36
1,-11.96
1,-0.87
7,-120.95
2,-11.65
1,-0.69
9,-175.91
9,-119.67
3,-6.86
7,-69.25
1,-0.13
3,-6.82
23,-633.78
1,-8
11,-150.89
2,-1.71
2,-6.5
3,-21.24
4,-19.92
5,-46.17
5,-24.71
1,-1.05
19,-312.25
1,-8.17
2,-17.9
23,-871.94
3,-7.1
1,-4.22
16,-235.23
15,-335.24
8,-78.01
1,-0.53
6,-46.79
1,-3.8
1,-1.35
1,-5.29
3,-36.33
1,-0.78
2,-11.87
2,-13.85
1,-9.34
15,-223.83
2,-4.31
1,-1.19
2,-2.87
20,-239.36
4,-23.99
1,-3.26
2,-5.05
3,-22.74
2,-7.76
6,-16.77
2,-10.93
2,-12.77
2,-9.76
19,-385.97
1,-0.45
32,-752.96
4,-26.59
3,-22.32
25,-653.24
1,-0.03
3,-2.2
13,-221.58
2,-8.78
2,-11.1
1,-3.67
1,-6.71
7,-53.61
2,-8.91
1,-5.94
5,-61.83
17,-549.65
1,-3.93
24,-503.88
1,-0.1
27,-490.11
1,-8.41
19,-530.14
6,-27.24
7,-46.32
1,-6.16
1,-0.51
5,-56.65
8,-48.04
2,-4.02
13,-314.64
4,-19.09
1,-3.37
1,-2.25
1,-2.42
2,-15
1,-0.93
3,-19.63
4,-33.22
14,-205.63
1,-1.93
4,-6.44
7,-84.08
15,-180.56
1,-5.09
1,-4.82
5,-32.5
17,-465.55
1,-2.04
2,-5.98
2,-15.29
3,-19.39
11,-174.89
10,-117.24
1,-0.31
8,-56.16
3,-40.13
3,-26.1
2,-10.78
6,-66.06
1,-9.42
4,-43.44
6,-28.06
3,-22.03
1,-8.07
3,-23.12
1,-2.7
11,-128.47
16,-299.85
1,-3.26
17,-190.01
17,-178.8
5,-25.63
1,-0.02
2,-1.76
1,-1.27
9,-86.21
1,-2.9
1,-0.22
15,-273.14
24,-526.87
4,-37.32
1,-4.15
2,-7.37
1,-6.36
3,-24.13
9,-169.64
2,-10.82
1,-2.93
1,-7.3
1,-2.41
5,-40.24
3,-13.66
10,-181.22
16,-327.13
4,-44.2
2,-12.83
9,-60.57
1,-4.61
1,-2.54
1,-5.5
18,-399.84
1,-4.55
4,-13.6
10,-112.15
3,-22.99
7,-31.21
25,-744.88
1,-6.4
5,-18.02
1,-0.08
1,-8.97
1,-1.85
1,-7.22
3,-10.84
1,-8.94
1,-3.22
1,-4.71
2,-0.14
1,-4.28
1,-7.06
5,-42.94
2,-20.26
8,-122.31
2,-6.64
3,-12.22
2,-11.7
7,-110.13
1,-0.56
22,-669.31
1,-2.95
4,-24.19
1,-0.23
2,-17.61
9,-101.63
2,-16.11
7,-93.27
1,-3.39
1,-0.04
1,-5.5
1,-5.19
1,-0.24
4,-29.73
3,-24.73
1,-2.81
2,-8.63
2,-7.22
2,-3.52
14,-437.53
4,-15.35
5,-72.21
1,-4.46
16,-382.3
6,-45.17
12,-168.11
1,-4.75
3,-16.02
3,-16.58
1,-0.63
6,-75.07
19,-514.42
2,-6.93
10,-89.15
1,-1.67
5,-44.36
1,-0.18
1,-5.85
5,-41.58
1,-3.49
8,-90.16
7,-42.15
1,-3.95
27,-417.9
2,-17.52
1,-0.65
2,-13.53
1,-4.82
15,-180.78
1,-0.58
1,-0.59
9,-225.94
7,-57.03
3,-12.64
4,-25.02
9,-115.1
7,-125.18
1,-3.2
2,-13.91
3,-19.84
3,-54.59
1,-4.24
1,-1.85
9,-60.77
2,-15.55
1,-2.13
3,-19.12
1,-13.18
9,-103.86
1,-5.03
8,-122.97
1,-0.32
1,-4.73
2,-10.15
2,-8.7
6,-56.2
2,-0.26
1,-2.27
1,-5.39
1,-4.49
5,-37.52
5,-40.35
38,-920.16
12,-271.83
4,-30.6
1,-0.92
1,-5.24
6,-57.58
7,-78.85
6,-108.05
1,-0.2
2,-7.88
2,-11.22
3,-19.62
1,-5.6
2,-20.62
1,-4.99
2,-7.89
1,-1.87
1,-4.98
5,-34.76
1,-1.49
1,-2.92
1,-2.58
1,-3.86
1,-5.37
3,-17.75
9,-87.76
1,-10.4
1,-5.14
2,-8.44
3,-45.35
1,-1.41
3,-21.68
1,-1.02
1,-3.61
3,-27.97
1,-1.58
5,-72.25
2,-5.56
1,-1.29
3,-26.34
2,-11.35
9,-75.35
1,-10.9
1,-0.32
1,-2.07
1,-2.14
1,-0.17
1,-6.69
16,-133.65
3,-8.92
18,-266.13
1,-1.83
2,-23.32
2,-19.25
1,-0.58
1,-2.73
6,-43.85
4,-9.75
3,-32.67
6,-53.56
3,-25.46
5,-71.55
5,-51.12
3,-13.4
17,-371.28
1,-2.76
2,-12.82
3,-25.98
1,-1.31
7,-65.77
1,-5.62
4,-11.69
13,-147.12
4,-18.69
5,-26.63
1,-0.34
3,-23.79
9,-190.22
4,-55.93
1,-9.53
2,-2.56
8,-73.01
12,-174.59
1,-3.97
1,-3.33
1,-4.2
3,-10.94
1,-2.62
15,-215
2,-8.16
1,-0.46
4,-24.39
1,-2.35
2,-1.18
1,-2.14
39,-959.97
3,-29.81
1,-3.47
3,-25.53
12,-169.74
8,-120.51
4,-36.08
1,-4.29
20,-212.51
3,-15.48
1,-1.87
5,-90.15
1,-1.95
1,-2.78
10,-73.74
25,-285.59
4,-18.18
1,-8.99
1,-3.8
2,-5.5
15,-153.55
2,-3.45
5,-28.36
2,-15.48
14,-247.01
3,-19.87
12,-246.7
2,-13.12
1,-0.34
10,-108.7
1,-1.84
14,-231.66
1,-2.08
1,-9.01
22,-711.52
13,-282.57
2,-12.9
7,-71.8
3,-24.32
1,-3.99
1,-3.59
3,-21.42
3,-16.82
2,-5.16
1,-6.35
2,-4.74
14,-324.02
1,-0.82
13,-133.21
2,-7.11
3,-35.77
43,-1065.79
1,-1.91
1,-2.63
9,-59.91
2,-23.54
2,-12.4
13,-232.45
1,-0.83
1,-1.37
2,-5.74
3,-20.62
1,-10.01
16,-232.86
2,-8.67
2,-7.04
2,-8.38
1,-6.43
5,-44.44
2,-3.57
1,-2.82
6,-61.04
18,-207.67
19,-396.88
1,-1.51
11,-131.65
3,-15.31
3,-5.38
1,-0.99
1,-7.89
10,-90.26
1,-3.97
17,-198.69
13,-150.4
1,-2.98
10,-80.74
8,-100.38
3,-16.76
12,-237.3
5,-24.38
6,-52.14
18,-299.99
8,-58.29
2,-6.56
2,-1.12
1,-2.28
1,-1.13
2,-11.56
2,-13.55
1,-7.19
3,-15.32
1,-3.98
2,-4.02
2,-19.74
2,-6.79
1,-7.35
1,-0.1
2,-11.02
15,-223.78
1,-1.97
1,-3.61
10,-221.47
1,-2.81
2,-9.96
5,-94.31
1,-8.28
7,-74.38
6,-47.97
12,-231.18
3,-18.89
8,-85.54
12,-245.1
1,-3.5
1,-1.75
1,-0.07
2,-5.28
2,-10.22
3,-20.4
1,-1.88
5,-21.11
1,-4.37
1,-2.52
1,-3.13
1,-2.53
1,-3.15
1,-0.82
1,-3.33
21,-440.12
1,-2.75
2,-24.59
3,-15.34
1,-1.85
2,-16.76
1,-3.97
4,-29.36
1,-2
1,-11.26
1,-9.17
1,-2.38
3,-29.05
12,-114.73
1,-1.59
2,-18.76
4,-45
5,-48.41
2,-11.61
3,-11.4
2,-12.42
7,-90.75
1,-1.2
2,-7.78
2,-10.72
3,-22.31
2,-15.74
3,-37.23
3,-15.2
9,-111.09
3,-10.51
1,-13.31
1,-0.19
1,-1.06
3,-30.76
1,-5.63
3,-26.17
4,-24.78
1,-0.45
15,-417.1
2,-10.64
13,-249.04
1,-1.02
1,-4.21
1,-0.53
1,-0.03
1,-3.43
2,-12.13
19,-486.29
1,-3.18
3,-17.47
7,-64.68
9,-141.73
1,-1.09
7,-102.53
3,-25.34
1,-7.04
1,-0.89
4,-53.25
2,-17.42
9,-124.61
1,-1.16
1,-4.81
1,-2.25
1,-11.7
2,-11.05
1,-1.83
1,-6.35
1,-1.02
1,-3.71
1,-4.59
2,-21.47
4,-17.91
2,-16.15
7,-123.92
7,-164.67
1,-8.67
1,-2.38
4,-11.29
1,-4.55
1,-5.77
1,-1.31
1,-6.06
14,-151.06
11,-266.96
20,-371.4
1,-0.3
5,-68
7,-52.39
2,-1.48
4,-44.44
4,-46.38
2,-3.88
1,-0.67
1,-3.52
2,-8.78
17,-427.84
7,-66.1
1,-2.83
2,-1.21
2,-8.46
4,-40.49
2,-1.28
7,-83.72
25,-378.06
3,-11.63
3,-13.81
1,-2.77
10,-119.82
13,-239.79
1,-0.61
4,-44.84
10,-183.26
8,-85.33
4,-63.92
2,-11.31
1,-0.23
1,-4.9
11,-199.16
1,-1.24
18,-400.77
4,-3.12
3,-37.34
1,-0.62
2,-15.76
3,-13.17
1,-4.63
1,-3.6
2,-31.67
3,-11.15
1,-3.99
3,-16.9
11,-99
3,-26.95
2,-9.69
8,-78.9
3,-26.11
1,-0.84
14,-160.03
3,-11.17
1,-1.18
1,-6.56
6,-127.92
2,-16.95
1,-0.73
1,-1.39
9,-104.22
2,-24.75
18,-410.46
2,-21.33
11,-161.59
2,-12.35
1,-5.61
6,-78.36
1,-12.05
1,-2.19
1,-2.19
10,-99.01
2,-9.02
1,-5.14
2,-15.32
3,-20.55
4,-34.75
20,-442.9
11,-153.11
1,-1.35
1,-13.41
5,-64.67
1,-2.46
7,-68.94
1,-6.42
2,-8.94
4,-32.93
7,-93.6
5,-34.45
14,-271.52
2,-18.35
3,-7.99
1,-1.51
6,-21.93
7,-79.72
1,-6.72
1,-0.81
3,-13.82
1,-8.95
2,-5.54
1,-11.13
1,-3.46
1,-5.06
1,-6.92
4,-31.09
10,-264.17
1,-3.18
4,-42.26
2,-13.2
8,-104.7
1,-4.66
1,-1.61
5,-54.94
1,-0.76
3,-6.54
5,-76.01
3,-5.92
12,-151.36
1,-6.63
1,-2.08
1,-2.69
6,-81.26
4,-43.85
1,-7.61
1,-2.08
1,-0.48
4,-45.48
1,-2.26
7,-67.91
8,-75.63
8,-98.01
10,-165.48
6,-113.52
2,-20.46
8,-97.53
3,-53.77
2,-6.82
7,-136.63
10,-175.53
3,-8.77
9,-25.9
10,-57.82
48,-2083.51
7,-100.49
2,-8.47
2,-7.99
6,-25.43
2,-12.77
1,-0.64
7,-114.19
1,-9.33
1,-1.89
10,-241.34
1,-5.26
2,-8.96
2,-12.97
1,-0.8
6,-63.22
5,-30.26
1,-0.15
1,-2.67
1,-0.99
1,-5.11
4,-9.01
3,-52.94
3,-31.66
1,-1.48
2,-9.53
3,-14.63
5,-42.18
3,-37.59
5,-42.68
1,-2.25
2,-8.43
1,-4.27
1,-3.66
1,-1.92
2,-11.54
1,-0.77
1,-1.93
1,-2.44
1,-0.8
2,-6.42
2,-12.46
1,-5.45
12,-186.02
7,-96.92
4,-43.89
5,-55.44
1,-6.45
1,-1.31
5,-59.57
2,-7.13
1,-6.28
1,-1.42
3,-9.16
1,-1.48
1,-0.36
5,-53.5
1,-0.97
3,-11.53
9,-53.73
1,-0.17
7,-55.9
4,-18.43
1,-0.98
7,-54.89
3,-19.54
2,-10.79
1,-3.67
1,-3.47
3,-6.9
10,-214.91
5,-47.97
9,-99.72
4,-28.93
5,-24.27
2,-10.96
1,-4.24
1,-2.78
1,-1.59
3,-23.06
1,-3.32
6,-47.58
8,-95.26
1,-1.34
1,-4.28
3,-13.25
16,-140.3
1,-3.55
1,-3.67
2,-16.3
2,-15.46
3,-13.97
2,-9.73
3,-9.36
5,-71.36
1,-0.49
1,-14.7
3,-4.55
5,-12.42
1,-6.16
4,-36.62
7,-82.48
4,-26
14,-118.42
1,-0.41
1,-0.29
1,-2.59
1,-2.32
1,-7.36
1,-7.1
1,-4.18
2,-8.16
2,-11.55
1,-5.72
3,-5.87
3,-33.43
1,-4.11
2,-26.46
2,-2.8
9,-112.32
4,-17.78
1,-0.11
8,-69.41
2,-10.14
1,-4.6
3,-10.82
1,-6.38
9,-107.4
1,-1.21
1,-1.12
4,-26.79
1,-0.17
1,-2.56
17,-252.48
1,-5.75
1,-1.61
9,-44.34
5,-46.37
5,-62.65
1,-0.78
2,-15.19
12,-144.51
11,-178.2
2,-7.24
3,-11.88
1,-0.8
1,-0.7
9,-110.51
2,-8.28
1,-7.71
2,-23.16
1,-2.79
12,-177.58
1,-4.42
2,-9.19
3,-17.79
2,-9.45
2,-16.08
3,-15.17
2,-13.84
7,-98.23
9,-82.47
4,-30.26
1,-0.97
4,-16.15
1,-0.53
1,-11.88
1,-3.81
3,-24.43
10,-163.89
8,-179.05
5,-94.06
7,-72.92
7,-58.93
1,-1.32
9,-64.05
2,-9.64
7,-35.78
1,-0.77
13,-269.26
1,-0.14
6,-105.43
1,-0.69
1,-0.25
1,-1.53
9,-69.43
4,-42.52
9,-83.07
14,-165.07
2,-2.24
1,-7.67
1,-8.46
24,-718.28
1,-0.08
1,-0.13
1,-6.58
2,-15.38
9,-145.46
2,-5.29
2,-4.07
4,-32.82
1,-3.44
1,-0.99
4,-22.27
1,-3.04
1,-0.85
1,-2.74
1,-6.39
7,-76.77
1,-4.67
2,-8.07
3,-13.66
14,-433.07
5,-72.56
6,-99.21
3,-11.49
1,-2.39
4,-40.28
8,-186.85
1,-1.63
1,-3.82
2,-12.37
1,-0.91
2,-5.91
1,-2.72
2,-13.57
2,-11.07
8,-71.77
3,-24.06
3,-14.77
4,-32.31
1,-0.72
2,-33.44
6,-65.46
6,-71.71
11,-218.34
2,-17.28
4,-51.66
3,-17.21
21,-321.12
2,-23.69
1,-0.27
1,-4.87
2,-7.86
1,-2
9,-164.78
1,-0.89
4,-36.17
7,-55.62
1,-1.33
2,-12.19
5,-37.9
6,-55.54
2,-17.18
11,-114
6,-57.87
1,-7.43
2,-2.53
1,-0.26
2,-7.41
4,-28.5
2,-11.96
3,-17.25
1,-7.87
6,-135.53
6,-121.23
22,-707.49
1,-2.2
2,-7.68
5,-115.95
13,-227.29
1,-2.21
1,-5.97
8,-128.02
16,-338.79
8,-35.87
2,-7.78
1,-1.43
1,-0.85
1,-0.37
16,-399.84
6,-118.95
3,-17.85
1,-5.53
1,-8.85
1,-5.63
2,-7.6
1,-2.81
2,-16.56
1,-5.35
26,-533.42
4,-41.29
32,-792.89
1,-5.71
9,-78.52
4,-10.16
1,-3.84
1,-1.07
2,-8.62
2,-6.12
1,-0.97
1,-6.34
2,-3.36
1,-1.69
2,-4.75
13,-286.14
6,-98.66
1,-8.37
1,-0.35
17,-282.58
2,-24.22
2,-12.11
5,-58.33
38,-1064.39
1,-0.9
1,-0.02
1,-0.14
1,-0.71
2,-10.66
1,-1.44
10,-214.94
6,-53.95
25,-561.91
6,-55.55
6,-62.15
20,-529.24
1,-2.52
4,-19.79
2,-20.02
14,-251.17
1,-0.91
13,-270.51
2,-2.27
1,-1.25
1,-2.4
1,-4.42
3,-25.77
6,-60.63
4,-57.69
14,-361.71
2,-5.37
1,-1.82
1,-3.26
1,-0.19
1,-3.85
1,-9.17
9,-73.17
15,-291.9
1,-0.71
4,-33.67
3,-21.64
2,-23.64
5,-61.08
2,-6.4
10,-158.53
8,-74.72
2,-20.12
13,-336.82
5,-23.89
1,-4.75
2,-2.38
11,-162.48
1,-2.25
6,-80.76
13,-410.71
2,-22.22
4,-33.87
4,-31.07
12,-84.62
1,-0.82
1,-3.54
1,-4.68
1,-2.1
3,-24.06
1,-4.55
2,-4.3
1,-3.51
1,-3.42
2,-4.27
3,-7.72
5,-46.35
11,-91.89
3,-10.3
1,-0.13
2,-18.84
1,-9.82
14,-155.19
1,-4.98
1,-3.19
12,-254.06
3,-21.55
1,-6.52
1,-7.7
2,-7.32
25,-862.22
1,-4.52
19,-312.18
6,-43.41
1,-0.71
3,-16.24
5,-25.55
6,-66.55
9,-135.43
1,-2.71
12,-171.72
13,-180.86
1,-0.46
15,-211.18
2,-17.02
2,-21.01
1,-3.3
3,-28.37
3,-16.46
1,-2.26
4,-28.09
15,-358.71
2,-14.74
2,-12.79
2,-7.4
9,-148.94
1,-5.87
3,-15.04
1,-3.69
4,-21.07
6,-66.49
21,-307.71
14,-181.86
4,-69.45
1,-5.79
2,-21.9
14,-288.32
9,-81.24
5,-44.15
5,-39.91
1,-1.18
4,-45.23
3,-2.86
1,-1.58
2,-3.05
2,-9.49
7,-77.99
1,-11.08
16,-275.29
1,-1.17
1,-0.37
1,-7.16
17,-400.97
1,-13.56
25,-590.89
1,-9.4
2,-9.2
2,-5.27
11,-147.93
1,-8.25
32,-1289.18
4,-24.63
10,-146.38
13,-155.85
2,-6.45
18,-574.26
22,-686.61
1,-10.16
7,-175.78
1,-5.9
13,-194.62
14,-162.01
1,-2.31
7,-84.73
9,-86.06
1,-1.23
1,-10.59
10,-124.22
1,-9.49
6,-67.12
1,-3.23
23,-400.93
1,-2.52
2,-8.22
18,-440.01
1,-2.99
4,-43.38
3,-25.84
2,-9.26
1,-0.56
1,-1.59
3,-11.43
3,-10.48
5,-37.52
20,-290.09
6,-83.86
1,-3.02
6,-61.87
2,-5.73
1,-1.7
1,-1.9
3,-20.24
13,-191.3
9,-176.1
1,-0.95
1,-2.85
3,-20.35
1,-4.72
1,-4.49
1,-5.77
1,-3.92
2,-18.84
2,-16.37
5,-38.4
3,-23.34
16,-439.24
1,-2.78
6,-24.44
2,-14.46
1,-7.37
2,-7.45
2,-1.9
5,-38.57
2,-1.13
6,-72
24,-652.08
3,-20.83
8,-127.09
8,-173.05
3,-38.34
7,-91.4
7,-48.64
18,-495.14
2,-10.62
2,-35.48
27,-428.25
1,-0.52
1,-0.51
3,-12.04
1,-2.96
1,-7.69
20,-465.81
1,-1.85
4,-16.84
2,-14.34
19,-390.39
3,-19.52
1,-2.95
5,-78.99
2,-9.54
7,-40.79
3,-11.19
4,-35.52
1,-12.55
22,-565.4
1,-0.82
2,-4.9
1,-2
1,-4.4
1,-5.08
1,-3.21
1,-1.81
2,-10.93
1,-4.08
9,-92.78
1,-5.81
3,-40
3,-10.73
4,-7.55
16,-593.51
22,-767.17
1,-10.01
5,-76.07
20,-823.63
4,-47.37
16,-323.91
1,-3.26
27,-431.52
1,-4.02
1,-6.81
1,-6.05
9,-120.79
17,-379.98
11,-97.46
5,-35.13
16,-235.77
7,-77.77
1,-1.54
5,-40.06
9,-146.04
1,-1.06
1,-8.79
3,-8.84
1,-2.14
5,-14.53
1,-4.23
1,-2.42
18,-207.66
2,-24.55
1,-0.16
2,-4.14
1,-3.06
2,-5.68
1,-0.12
1,-1.84
6,-38.52
2,-3.59
19,-229.08
8,-142.15
12,-338.27
7,-99.82
9,-301.69
17,-580.46
1,-8.9
2,-21.71
1,-1.32
16,-157.33
1,-0.76
1,-2.92
3,-20.81
11,-115.42
1,-3.42
2,-14.06
1,-10.24
1,-3.47
36,-687.41
1,-2.01
2,-1.74
1,-1.58
45,-747.27
12,-74.21
3,-21.31
3,-7.8
29,-545.39
4,-48.43
1,-0.44
5,-35.63
4,-32.08
5,-41.33
2,-22.65
1,-4.02
8,-71.31
5,-73.22
2,-3.16
12,-308.82
2,-4.19
1,-8.25
2,-13.07
1,-4.36
1,-1.69
5,-45.47
3,-19.27
1,-6
16,-204.2
16,-466.79
6,-108.49
4,-13.19
2,-8.54
6,-75.22
1,-0.05
4,-52.64
10,-194.01
4,-36.46
5,-59.29
6,-130.76
7,-86.74
1,-0.17
9,-56.05
11,-125.56
3,-26.58
7,-36.78
3,-11.69
1,-4.41
10,-123.62
3,-26.83
1,-4.56
3,-7.42
5,-23.4
5,-39.71
1,-8.23
4,-43.63
4,-23
2,-3.98
2,-14.75
1,-0.7
1,-3.84
4,-25.9
2,-2.49
7,-69.04
1,-6.6
3,-29.67
1,-0.29
9,-127.48
1,-2.31
13,-245.78
8,-126.3
3,-15.4
1,-0.35
19,-310.38
1,-0.48
22,-598.57
22,-289.69
5,-74.28
11,-102.8
2,-15.87
15,-359.52
10,-155.87
1,-0.47
4,-53.26
4,-33.35
1,-8.16
2,-9.19
1,-0.92
9,-100.84
1,-2.89
5,-48.19
1,-4.71
17,-287.62
5,-66.37
1,-0.84
5,-69.72
2,-8.92
1,-1.12
1,-0.65
14,-187
16,-616.9
1,-10.24
5,-47.49
1,-5.07
1,-4.02
1,-4.57
1,-5.26
1,-3.88
3,-13.14
2,-10.1
3,-14.56
2,-14.9
2,-3.29
2,-19.62
8,-152.1
1,-0.96
1,-1.11
1,-6.6
4,-43.02
1,-7.94
35,-1141.97
12,-216.49
1,-10.21
10,-124.25
1,-4.17
3,-13.73
7,-91.21
4,-25.55
6,-84.7
14,-116.12
2,-3.8
11,-118.5
6,-64.41
7,-57.87
3,-23.93
3,-28.65
2,-8.09
2,-21.95
17,-294.37
1,-6.56
1,-1.24
1,-7.63
13,-156.52
3,-29.51
9,-149.64
1,-0.73
2,-3.14
1,-4.47
9,-55.94
1,-1.78
1,-3.4
13,-189.09
1,-2.12
15,-259.84
1,-0.36
8,-99.16
1,-6.41
18,-500.99
1,-1.63
9,-109.51
6,-71.24
42,-1531.38
5,-73.32
4,-25.5
15,-239.41
17,-270.23
15,-255.14
4,-28.91
1,-0.17
1,-4.26
11,-184.44
3,-8.1
36,-768.25
1,-5.31
1,-5.48
1,-2.41
5,-38.37
17,-270.83
1,-2.72
1,-0.96
6,-49.78
1,-0.41
35,-1037.08
18,-301.7
37,-1232.28
4,-37.71
9,-68.61
1,-4.69
2,-1.32
19,-385.07
1,-1.76
1,-5.45
3,-17.65
19,-365.55
1,-1.51
3,-37.98
22,-483.95
3,-11.99
3,-17.64
2,-3.46
2,-14.25
3,-25.6
10,-204.86
11,-369.22
1,-4.36
17,-272.93
1,-9.23
2,-8.03
2,-5.74
3,-16.46
8,-158.77
4,-27.06
1,-3.44
3,-9.03
1,-4.56
8,-137.64
1,-12.03
3,-18.5
2,-1.57
3,-8.03
14,-298.41
4,-37.57
2,-10.86
