rcclust length,rcclust %min sum
1,-1.25
2,-21.4
2,-7.43
2,-5.16
2,-7.02
2,-13.92
4,-27.46
1,-2.27
5,-35.65
1,-5.77
1,-2.25
16,-127.47
1,-1.25
2,-18.18
7,-106.72
1,-4.24
1,-5.18
3,-30.43
1,-0.24
2,-1.6
2,-9.91
1,-2.14
11,-141.89
1,-1.1
1,-4.53
1,-2.38
1,-1.09
3,-24.57
6,-34.6
5,-38.75
1,-2.79
1,-6.53
10,-64.29
1,-5.28
3,-22.61
2,-4.49
4,-15.42
1,-7.85
1,-2.41
1,-2.43
1,-6.22
1,-4.56
5,-62.52
2,-5.22
8,-41.49
1,-1.55
8,-52.8
1,-3.96
6,-89.13
13,-287.96
1,-0.29
4,-24.34
5,-74.21
2,-7.25
2,-13.82
1,-0.2
2,-4.98
1,-2.26
1,-8.45
6,-49.16
2,-5.57
1,-0.09
1,-2.24
1,-0.97
13,-188.16
1,-8.93
6,-47.49
1,-0.14
1,-3.43
3,-13.95
4,-51.32
4,-23.93
1,-4.43
4,-27.45
1,-2.64
2,-11.55
7,-91.31
4,-44.78
2,-17.49
1,-2.39
3,-22.47
1,-4.4
1,-2.6
1,-4.54
3,-9.84
3,-33.36
2,-3.28
1,-0.41
1,-8.96
3,-19.65
1,-2.36
3,-10.61
3,-7.07
1,-6.47
1,-4.77
1,-2.55
15,-223.81
1,-1.64
1,-2.03
4,-17.4
8,-63.49
1,-3.45
3,-13.36
7,-85.72
1,-1.03
1,-1.7
1,-5.86
3,-25.2
22,-367.35
1,-0.54
3,-14.76
1,-2.53
1,-5.92
1,-1.3
2,-14.38
1,-3.54
1,-10.25
3,-11.09
10,-229.33
2,-18.41
1,-6.01
1,-1.44
1,-1.58
1,-5.94
1,-5
2,-19.52
2,-21.58
16,-239.41
1,-5.01
5,-55.82
4,-40.49
2,-17.91
1,-1.25
1,-0.11
1,-0.6
6,-52.07
1,-13.61
1,-2.14
7,-90.75
2,-6.78
3,-23.45
1,-2.67
2,-3.4
14,-252.88
5,-21.54
5,-25.75
3,-24.36
1,-2.06
4,-55.08
4,-12.58
3,-9.21
3,-26.2
1,-2.28
1,-0.24
1,-1.87
2,-2.7
15,-223.92
11,-148.68
1,-2.11
1,-2.06
1,-4.55
10,-110.36
2,-4.2
15,-145.23
4,-15.51
6,-100.49
1,-8.3
1,-2.08
1,-6.5
2,-2.41
7,-40.56
3,-34.72
3,-9.23
3,-23.88
1,-3.25
3,-10.76
6,-31.48
2,-5.08
3,-7.08
1,-4.13
18,-424.32
1,-2.7
1,-3.64
13,-213.64
2,-9.68
1,-6.06
2,-4.45
5,-28.1
3,-9.82
1,-6.68
4,-30.98
2,-4.22
1,-3.27
6,-54.67
4,-32.12
6,-50.21
1,-4.68
3,-22.83
2,-3.7
1,-0.03
2,-9.57
2,-9.75
1,-2.05
8,-75.81
1,-8.92
3,-13.1
4,-18.43
8,-109.67
8,-59.76
1,-2.24
2,-3.33
1,-3
4,-27.28
1,-7.47
1,-1.47
3,-20.48
1,-4.17
1,-0.76
2,-2.49
10,-120.27
1,-0.34
2,-5.66
1,-1.91
1,-0.47
2,-13.81
1,-0.31
1,-10.16
2,-17.85
2,-1.59
3,-19.92
23,-451.91
1,-3.24
2,-6.68
1,-7.21
7,-117.58
1,-3.81
1,-1.01
6,-76.43
3,-4.36
1,-10.94
2,-11.63
1,-2.25
1,-3.96
5,-71.06
2,-9.35
4,-21.32
2,-4.19
1,-1.55
1,-4.23
1,-2.57
1,-0.89
11,-117.34
1,-2.41
13,-268.5
3,-15.74
1,-2.11
3,-18.72
13,-178.87
16,-318.59
3,-11.72
3,-17.99
1,-1.65
3,-14.75
1,-5.05
2,-6.5
1,-2.1
4,-17.27
1,-8.37
1,-1.54
12,-195.14
2,-20.3
12,-126.74
1,-0.06
1,-1.44
2,-14.48
3,-7.03
6,-97.76
10,-65.94
7,-92.12
3,-19.99
1,-2.73
1,-5.91
2,-2
6,-80.52
2,-8.4
5,-48.06
3,-8.47
1,-9.86
4,-10.83
2,-7.07
5,-41.89
9,-144.52
5,-48.45
1,-1.2
11,-153.04
7,-106.88
2,-4.03
13,-106.12
6,-44.92
1,-2.33
3,-15.79
5,-26.3
2,-11.5
1,-0.42
6,-79.42
2,-8.78
1,-14.55
10,-167.59
1,-4.93
3,-8.99
16,-185.36
16,-314.49
1,-0.45
2,-4.29
1,-6.45
6,-53.9
9,-98.93
5,-78.01
1,-2.43
1,-3.88
6,-77.11
3,-8.52
1,-2.06
4,-39.41
1,-4.68
2,-14.41
1,-3.84
6,-61.27
3,-39.15
1,-1.14
7,-34.25
4,-28.25
2,-12.65
1,-1.13
1,-1.46
2,-3.48
1,-3.02
6,-65.82
1,-2.56
2,-5.87
1,-2.46
2,-3.02
1,-4.66
3,-11.1
4,-17.3
1,-6.5
2,-12.92
2,-22.46
1,-1.07
1,-3.77
1,-1.17
1,-2.49
13,-118.28
24,-567.33
1,-2.31
9,-210.67
1,-10.48
1,-9.96
2,-9.54
3,-5.86
2,-8.45
1,-1
1,-1.26
1,-5.8
1,-1.38
1,-4.34
1,-0.4
1,-2.18
6,-55.07
1,-1.26
1,-5.45
3,-41.75
4,-23.22
3,-13.4
2,-1.71
2,-20.56
3,-12.5
1,-1.22
1,-9.69
1,-3.86
1,-8.84
7,-100.87
4,-29.84
1,-0.87
1,-0.11
2,-5.75
1,-2.65
4,-23.15
1,-0.41
1,-1.79
6,-40.83
3,-21.67
2,-7.68
3,-12.63
2,-7.34
1,-0.12
1,-3.17
7,-60.32
1,-2.05
1,-0.14
2,-11.36
11,-158.59
9,-103.1
1,-6.34
4,-24.59
1,-2.45
1,-5.9
1,-8.27
3,-15.75
2,-1.71
1,-0.87
5,-35.29
2,-6.84
1,-2.62
1,-4.43
2,-14.24
3,-23.7
13,-132.77
1,-1.11
2,-3.76
4,-30.14
1,-0.57
2,-13.83
4,-12.79
5,-75.14
1,-3.66
3,-17.93
7,-55.2
1,-1.04
1,-0.33
5,-56.06
4,-29.92
3,-8.67
1,-0.68
3,-11.82
3,-13.46
1,-0.26
2,-14.46
2,-14.11
2,-6.11
6,-31.83
1,-1.07
4,-38.08
1,-2.15
1,-3.42
1,-2.89
11,-161.04
1,-9.07
2,-11.19
6,-66.62
2,-5.02
5,-51.29
1,-1.15
2,-10.79
2,-9.41
1,-0.36
2,-28.09
1,-6.64
4,-11.13
1,-0.59
7,-53.76
6,-56.55
10,-136.03
8,-80.42
14,-259.58
5,-52.33
1,-6.37
4,-32.55
10,-109.74
23,-696.93
18,-225.35
1,-13.2
1,-4.22
1,-1.46
3,-13.34
13,-260.55
13,-305.91
1,-1.23
13,-135.41
2,-13.07
4,-34.45
2,-8.17
2,-1.61
1,-0.57
1,-2.74
5,-75.93
1,-3.1
1,-1.66
2,-4.83
1,-9.95
2,-3.44
2,-5.89
2,-4.51
3,-15.57
2,-26.46
2,-9.78
2,-8.02
1,-3.06
9,-70
1,-2.61
2,-12.03
2,-10.35
1,-1.42
1,-5.6
1,-2.68
2,-7.22
1,-7.01
2,-14.94
5,-46.79
3,-23.12
1,-7.52
3,-26.15
1,-10.15
13,-202.12
1,-7.93
3,-14.9
1,-0.57
4,-29.76
1,-15.88
1,-5.45
1,-6.22
2,-8.12
1,-8.15
6,-40.63
2,-24.25
4,-16.25
3,-7.47
8,-71.7
1,-1.81
1,-8.28
1,-1.77
1,-4.92
10,-147.02
1,-5.6
1,-1.12
1,-1.8
1,-4.96
1,-1.15
1,-1.42
1,-8.78
1,-2.87
1,-7.53
3,-9.71
8,-77.74
3,-16.79
1,-1.37
17,-252.94
13,-153.88
6,-39.75
2,-3.34
3,-28.22
1,-2.63
1,-1.93
1,-5.07
7,-111.59
1,-4.59
3,-33.22
1,-0.09
12,-146.26
1,-0.26
6,-136.29
1,-8.05
1,-1.3
7,-83.94
3,-10.4
4,-15.02
1,-0.91
1,-1.95
1,-1.25
12,-144.49
1,-5.29
1,-0.29
5,-22.18
2,-10.2
1,-3.46
4,-30.99
1,-0.24
1,-7.07
2,-10.42
1,-0.5
4,-48.89
5,-37.22
2,-0.67
1,-8.24
1,-1.12
1,-3.11
1,-0.95
7,-63.89
13,-267.17
3,-5.64
1,-7.08
2,-5.13
6,-49.45
1,-0.57
2,-10.99
12,-188.32
1,-0.35
1,-2.8
1,-4.63
1,-0.27
1,-7.7
2,-7.96
1,-1.03
1,-1.41
2,-12.06
1,-4.96
1,-0.76
3,-8.86
1,-3.4
3,-41.25
1,-7.24
1,-6.14
3,-17.86
1,-1.91
2,-2.41
1,-5.4
1,-1.61
1,-1.55
4,-59.53
3,-22.93
10,-122.93
2,-23.26
14,-210.32
4,-48.02
2,-11.19
3,-8.48
5,-55.95
1,-3.34
1,-8.31
1,-3.98
9,-113.14
3,-18.93
2,-9.28
11,-189.34
6,-58.11
2,-22.37
7,-103.19
1,-6.2
9,-67.56
1,-8.34
1,-6.03
1,-3.69
2,-2.87
6,-90.07
2,-3.39
1,-2.88
1,-2.13
1,-5.55
1,-4.06
1,-2.64
5,-8.04
1,-2.77
1,-1.27
4,-34.81
2,-15.86
10,-104.96
1,-0.16
2,-0.5
1,-0.07
3,-17.33
3,-15.08
1,-2.34
3,-17.74
3,-4.58
1,-4.6
2,-11.13
1,-5.74
3,-29.91
1,-2.15
1,-1.31
2,-12.37
1,-1.2
12,-119.27
3,-12.27
2,-9.68
5,-18.53
1,-3.39
2,-16.23
10,-133.83
2,-0.46
1,-14.02
3,-21.79
2,-7.3
3,-37.72
7,-90.09
3,-20.46
1,-10.41
2,-8.7
2,-7.13
5,-75.47
3,-26.88
6,-40.94
4,-34.02
1,-7.56
2,-9.02
2,-4.5
2,-1.85
1,-9.56
1,-1.32
1,-2.13
1,-1.59
8,-60.96
6,-84.5
3,-9.54
2,-7.91
3,-4.44
6,-56.7
2,-4.58
6,-46.88
7,-95.02
12,-123.79
12,-125.7
1,-1.73
2,-11.33
5,-74.64
2,-5.55
4,-21.96
4,-27.92
1,-2.51
1,-2.68
2,-18.87
1,-2.32
2,-11.27
2,-2.16
3,-4.04
2,-8.85
2,-7.48
8,-62.4
10,-90.13
1,-3.94
1,-1.8
2,-3.79
2,-10.68
15,-424.86
2,-9.04
1,-4.78
1,-3.82
1,-3.87
2,-15.05
7,-65.46
2,-12.22
4,-15.14
1,-6.32
1,-6.32
3,-13.31
2,-21.9
2,-2.37
2,-7.31
2,-13.32
2,-2.07
12,-208.02
2,-16.47
2,-17.78
15,-392.29
6,-29.56
1,-7.99
1,-0.84
2,-23.58
3,-14.96
9,-99.64
4,-44.23
1,-1.29
1,-3.26
4,-25.17
2,-29.03
3,-18.53
5,-60.27
1,-2.2
1,-9.18
1,-0.3
6,-98.16
3,-26.21
5,-59.23
2,-13.9
1,-4.33
6,-114.44
1,-12.74
1,-9.57
4,-41.86
10,-167.06
2,-5.29
1,-3.45
4,-43.92
4,-18.69
1,-4.11
1,-2.53
19,-327.89
1,-6.96
3,-17.04
5,-69.54
3,-22.36
1,-9.38
1,-6.73
1,-3.36
3,-23.83
3,-11.95
1,-5.8
5,-38.61
1,-0.65
8,-50.58
1,-1.15
10,-148.47
1,-6.16
3,-28.3
4,-17.03
4,-36.31
1,-2.17
18,-289.5
5,-10.68
1,-1.08
18,-308.97
4,-30.25
10,-176.99
1,-1.39
4,-34.13
6,-78.15
1,-1.12
12,-111.41
3,-3.55
3,-24.82
1,-0.92
3,-12.83
18,-346.04
6,-87.85
3,-21.16
6,-103.25
2,-1.06
1,-0.21
7,-79.15
11,-206.68
3,-40.53
1,-1.8
13,-122.48
1,-2.99
4,-43.52
12,-177.47
1,-3.42
1,-1.45
4,-25.08
6,-72.9
2,-11.32
1,-6.22
1,-3.24
12,-161.74
2,-9.24
3,-32.2
3,-5.61
4,-37.55
2,-20.85
13,-234.54
3,-13.35
2,-14.13
1,-4.77
1,-5.42
1,-0.11
2,-11.12
1,-6.12
1,-4.42
1,-1.06
4,-32.63
1,-4.39
1,-2.55
2,-21.24
3,-21.75
3,-30.1
10,-219.11
3,-35.07
2,-20.25
5,-49.42
7,-41.79
2,-3.98
1,-2.14
1,-5.79
13,-251.77
1,-0.29
8,-87.4
3,-20.73
6,-46.62
2,-8.62
1,-4.26
9,-68.01
1,-6.49
1,-6.65
4,-14.98
3,-12.31
1,-9.05
2,-16.65
1,-1.74
8,-181.53
3,-41.31
3,-4.67
1,-4.01
2,-5.5
2,-8.1
3,-23.78
5,-44.97
2,-7.4
6,-16.05
2,-5.99
4,-15.17
1,-3.13
2,-5.77
1,-4.57
1,-5.08
6,-39.3
1,-4.44
1,-4.93
1,-6.24
2,-9.34
2,-10.66
1,-2.31
2,-4.71
9,-101.4
1,-0.8
3,-19.7
4,-39.72
7,-57.86
8,-125.37
2,-18.78
1,-1.05
4,-38.07
1,-2.5
3,-25.7
5,-13.81
5,-58.6
4,-34.58
1,-8.69
2,-6.51
1,-14.49
7,-65.31
2,-10.67
6,-99.3
5,-23.28
2,-4.53
1,-1.25
4,-49.74
1,-2.96
4,-45.76
1,-0.86
2,-2.75
1,-7.85
7,-88.34
3,-16.48
1,-1.89
8,-107.65
9,-113.21
1,-9.15
4,-31.17
12,-157.53
6,-77.54
3,-20.43
1,-1.55
6,-38.42
1,-5.31
1,-7.4
1,-8.44
2,-7.44
5,-39.93
1,-4.15
7,-82.43
4,-17.64
1,-0.21
5,-65.87
1,-3.1
2,-8.81
3,-23.43
1,-0.42
6,-86.31
1,-2.71
18,-238.3
4,-38.37
2,-11.96
9,-129.74
1,-6.58
1,-8.87
2,-16.74
1,-7.59
11,-227.1
11,-133.12
2,-6.41
1,-9.4
1,-4.77
1,-0.19
1,-1.12
1,-0.06
2,-6.44
14,-135.49
1,-0.84
3,-26.11
2,-7.8
1,-5.11
3,-42.56
1,-5.57
1,-1.68
3,-16.49
1,-4.41
1,-0.69
1,-0.09
2,-13.66
9,-206.87
3,-12.03
13,-102.13
2,-6.93
2,-7.02
4,-24.6
4,-20.32
1,-3.89
4,-39.54
2,-7.03
1,-1.14
1,-0.53
1,-0.78
3,-35.07
4,-19.08
11,-88.52
6,-56.41
1,-2.55
5,-47.36
1,-7.86
1,-2.95
1,-2
17,-266.93
2,-6.22
5,-59.58
3,-30.9
3,-6.11
1,-5.4
1,-2.71
4,-23.05
1,-1.96
4,-32.74
3,-7.2
3,-32.42
3,-10.07
1,-3.28
5,-40.12
3,-11.24
2,-18.3
3,-12.44
1,-0.65
1,-6.59
1,-4.38
1,-2.82
1,-0.08
1,-2.41
1,-0.97
1,-0.35
1,-3.68
1,-0.3
1,-12.38
2,-14.57
1,-0.31
1,-1.53
11,-147.4
1,-2.34
5,-49.42
1,-2.95
1,-3.73
1,-4.07
5,-83.82
3,-21.57
1,-2.69
1,-8.79
10,-127.04
17,-288.53
2,-1.95
1,-0.84
2,-10.5
3,-20.29
5,-45.07
6,-17.21
1,-0.83
1,-2.93
1,-3.94
1,-4.96
1,-0.82
8,-74.52
1,-2.37
1,-5.69
1,-3.11
3,-11.14
1,-0.03
2,-18.28
1,-0.41
5,-50.37
8,-102.56
2,-2.23
1,-6.31
2,-8.96
6,-70.39
3,-16.53
2,-6.16
1,-10.12
1,-9.94
5,-44.69
6,-41.22
1,-7.67
2,-7.16
1,-0.97
1,-0.5
5,-47.36
2,-2.03
1,-0.76
5,-20.74
6,-116.82
3,-14.12
7,-41.51
6,-72.99
3,-20.68
1,-2.13
7,-69.69
1,-0.82
2,-11.41
2,-1.83
2,-14.37
1,-6.09
2,-9.08
1,-2.92
2,-13.68
2,-1.7
1,-7.31
2,-13.2
2,-17.37
1,-3.56
1,-1.88
1,-0.64
1,-3.08
1,-1.24
1,-0.05
6,-61.25
1,-2.45
3,-14.57
3,-6.14
9,-122.7
2,-13.45
1,-1.62
4,-38.54
1,-3.89
2,-7.92
2,-7.82
2,-4.51
10,-105.97
10,-165.16
1,-1.32
1,-6.05
1,-4.71
1,-7.28
2,-11.64
2,-1.43
2,-12.25
1,-0.5
3,-4.8
1,-0.15
6,-79.2
2,-18.93
1,-4.06
5,-27.9
4,-12.17
9,-189.13
6,-31.73
3,-16.94
2,-8.69
1,-1.45
2,-9.25
1,-7.13
1,-1.71
3,-25.44
1,-2.45
3,-14.18
1,-1.7
1,-4.69
2,-2.56
1,-1.83
1,-7.17
15,-216.04
2,-15.7
12,-206.57
1,-2.74
1,-1.49
2,-13.81
1,-2.7
2,-6.42
3,-17.31
2,-4
2,-8.73
1,-2.37
1,-7.14
2,-13.52
2,-8.22
1,-8.29
1,-1.17
1,-6.96
1,-1.04
1,-1.05
11,-236.29
5,-48.98
3,-20.69
2,-18.25
5,-17.52
5,-37.42
1,-12.63
2,-0.79
1,-3.82
4,-10.17
1,-5.09
8,-55.06
8,-86.67
1,-7.39
4,-41.86
6,-85.61
1,-1.97
3,-22.31
1,-1.08
2,-19.65
1,-4.38
1,-1.17
1,-1.85
11,-84.41
5,-57.46
5,-75.28
2,-14.84
1,-4.49
7,-63.48
3,-31.31
1,-1.61
1,-6.32
2,-25.44
1,-0.42
4,-30.4
1,-0.56
1,-1.29
2,-9.41
1,-7.76
4,-15.55
4,-25.08
1,-2.92
3,-42.9
2,-1.6
13,-220
3,-18.94
4,-21.59
1,-5.62
4,-24.54
3,-20.92
3,-18.27
3,-41.51
4,-31.89
8,-113.63
1,-1.61
5,-54.15
1,-3.57
4,-53.17
7,-65.28
4,-9.76
3,-32.83
13,-189.79
3,-26.89
1,-5.32
6,-48.75
1,-6.77
2,-16.87
3,-35.79
7,-111.96
5,-31.92
1,-1.86
2,-6.06
1,-9.37
2,-4.29
6,-36.23
2,-5.58
1,-0.87
10,-67.75
2,-13.49
2,-9.06
1,-0.14
1,-0.54
8,-97.52
1,-2.37
2,-2.76
1,-0.54
6,-75.46
6,-104.1
2,-2.83
9,-102.44
2,-6.92
2,-8.72
1,-0.46
3,-22.54
7,-112.69
2,-24.45
4,-53.18
3,-37.58
1,-1.15
1,-0.07
1,-1.93
2,-3.74
1,-1.01
5,-94.43
1,-2.96
3,-12.79
1,-0.32
10,-83.02
4,-36
1,-9.59
1,-0.19
1,-1.79
2,-9.67
1,-0.42
5,-40.09
1,-1.16
10,-201.74
4,-60.33
1,-8.01
1,-2.62
8,-86.5
18,-439.75
1,-9.27
1,-8.46
5,-75.01
1,-3.86
2,-14.9
10,-125.1
13,-118.62
1,-3.14
8,-127.66
1,-7.82
1,-1.11
6,-88.67
4,-25.37
1,-5.77
7,-121.92
1,-2.31
18,-548.3
1,-5.34
2,-0.71
1,-3.86
1,-1.52
2,-20.63
3,-21.32
1,-9.96
2,-14.85
2,-6.09
3,-22.03
1,-0.33
2,-10.62
1,-3.68
4,-35.24
2,-12.05
5,-33.42
18,-307.94
3,-21.32
4,-28.15
2,-9.35
1,-2.19
8,-85.63
7,-112.53
5,-50.93
1,-2.29
1,-3.27
1,-4.48
1,-2.75
3,-19.5
1,-1.16
11,-162.76
1,-2.53
2,-15.25
1,-0.04
5,-32.8
1,-2.54
3,-5.71
2,-21.91
1,-4.76
1,-5.96
1,-0.32
1,-1.4
2,-5.29
2,-10.02
1,-5.83
5,-41.63
1,-6.42
1,-11.47
1,-2.27
5,-46.29
3,-6.79
2,-6.79
1,-0.42
1,-2.08
2,-1.49
10,-150.58
2,-3.2
1,-0.21
1,-5.21
2,-8.46
4,-18.03
1,-1.91
1,-1.98
1,-1.6
16,-384.88
4,-38.57
2,-5.34
3,-15.75
3,-20.41
4,-22.8
3,-33.93
1,-3.28
8,-75.73
6,-51.71
12,-144.89
1,-1.92
2,-2.22
1,-0.25
11,-146.67
4,-40.14
5,-34.54
1,-6.09
1,-2.59
13,-165.78
3,-13.63
8,-80.13
2,-15.23
3,-12.02
2,-11.23
7,-72.13
1,-6.75
1,-5.58
1,-4.68
1,-0.84
1,-2.26
1,-9.13
13,-79.48
2,-7.16
1,-1.24
1,-2.47
3,-8.45
1,-2
1,-0.43
1,-4.99
2,-18.02
4,-13.4
4,-9.78
1,-0.18
2,-1.05
6,-48.03
3,-26.2
2,-6.17
3,-7.56
7,-43.37
4,-34.94
5,-35.4
1,-8.51
5,-40.79
3,-8.98
17,-304.27
4,-42.77
8,-74.58
2,-11.07
1,-7.92
8,-79.94
1,-4.27
1,-2.81
2,-13.41
8,-132.72
1,-1.79
3,-21.62
5,-20.74
3,-14.21
1,-5.72
4,-28.05
1,-0.08
1,-4.11
1,-3.38
1,-0.42
1,-1.79
1,-8.8
6,-111.83
4,-16.84
6,-38.87
1,-7.85
2,-20.81
3,-24.25
3,-27.1
1,-2.33
1,-1.04
3,-22.22
1,-0.72
1,-7.88
7,-81.42
3,-15.78
8,-114.87
4,-28.14
1,-4.16
5,-55.48
3,-41.27
2,-3.12
10,-99.29
1,-6.7
1,-4.44
2,-5.43
2,-15.82
7,-53.16
1,-0.8
3,-25.01
2,-2.76
2,-14.72
1,-2.94
2,-12.1
1,-3.05
3,-16.1
10,-136.17
6,-23.71
1,-6.13
1,-6.44
2,-3.69
1,-2.37
10,-74.75
1,-1.79
3,-16.81
14,-188.24
1,-1.13
1,-6.11
2,-16.46
5,-45.58
1,-1.73
1,-0.23
1,-1.89
1,-4.81
1,-3.67
2,-21.21
8,-135.23
1,-5.94
1,-7.5
10,-119.32
1,-4.51
4,-35.94
9,-97.26
4,-37.68
2,-7.77
1,-1.9
2,-9.44
1,-4.84
1,-0.21
2,-10.1
3,-26.89
12,-209.98
6,-52.01
5,-40.15
1,-2.14
4,-54.07
21,-378.55
6,-36.96
1,-4.01
1,-0.71
3,-25.52
10,-87.49
3,-8.6
1,-2.06
1,-1.09
14,-245.7
4,-21.87
1,-1.07
4,-25.75
2,-9.42
1,-2.07
1,-3.26
2,-10.62
12,-142.11
2,-11.88
5,-87.98
14,-267.31
12,-204.69
8,-49.64
1,-8.77
1,-4.56
1,-0.79
3,-19.05
1,-1.28
1,-5.24
1,-0.26
2,-1.24
5,-20.18
3,-28.04
4,-43.23
1,-0.22
1,-5.74
2,-9.58
3,-25.18
1,-0.09
1,-8.88
13,-101.74
1,-7.73
7,-45.31
2,-16.74
1,-4.56
2,-3.75
1,-1.77
2,-12.2
3,-7.38
5,-37.17
3,-9.3
2,-4.76
1,-2.24
1,-3.36
1,-0.07
5,-51.23
5,-53.36
1,-1.67
3,-14.59
4,-33.93
1,-0.52
5,-31.78
1,-11.11
2,-6.77
7,-48
1,-2.22
1,-4.11
1,-4.51
3,-15.24
1,-0.36
10,-259.21
1,-8.36
1,-2.15
1,-0.16
5,-71.84
2,-10.38
1,-1.6
3,-14.58
1,-3.14
1,-2.05
3,-16.88
6,-68.25
7,-36.51
3,-5.55
24,-303.19
3,-21.2
4,-29.68
8,-86.76
1,-1.76
10,-115.92
8,-75.1
1,-0.65
2,-13.79
5,-52.45
1,-2.3
1,-7.37
16,-252.64
1,-8.15
3,-12.16
1,-1.49
4,-38.42
1,-0.17
1,-5.37
1,-2.48
3,-13.04
9,-87.34
9,-146.69
1,-6.27
1,-1.8
9,-115.79
2,-23.36
1,-4.12
1,-4.21
5,-34.09
1,-1.86
3,-19.2
1,-1.7
16,-216.8
1,-9.88
1,-7.64
4,-19.4
1,-8.29
13,-314.82
5,-31.5
1,-3.72
2,-18.39
2,-4.71
5,-30.27
10,-157.82
2,-5.11
2,-6.73
7,-91.75
1,-5.81
1,-1.29
15,-520.56
1,-2.44
1,-1.65
2,-10.16
2,-12.62
1,-7.06
1,-8.29
5,-12.32
3,-15.48
1,-5.5
1,-5.44
1,-0.49
1,-12.22
2,-7.32
10,-92.37
2,-8.24
2,-6.91
2,-3.97
9,-96.89
1,-0.77
1,-0.32
8,-92.07
3,-18.73
2,-17.86
3,-23.72
3,-26.51
1,-2.28
2,-12.9
1,-3.55
2,-4.85
30,-760.02
1,-1.01
10,-100.63
2,-14.02
10,-188.27
8,-48.57
4,-31.72
4,-23.78
7,-46.9
1,-1.69
2,-8.1
1,-0.4
8,-110.07
10,-160.52
1,-0.3
2,-8.01
1,-2.36
4,-11.49
1,-7.37
1,-5.94
1,-6.5
1,-0.91
1,-0.72
1,-4.24
2,-16.68
11,-76.31
2,-5.32
4,-12.4
2,-9
1,-8.53
1,-7.19
2,-10.92
1,-4.15
1,-3.78
9,-176.48
3,-31.28
1,-3.21
1,-0.81
4,-46.02
4,-24.5
4,-10.16
4,-18.11
5,-25.14
3,-5.99
1,-0.97
11,-72.68
5,-29.56
1,-0.37
1,-2.89
1,-2.5
2,-12.75
2,-14.74
10,-147.1
1,-6.53
1,-0.75
9,-89.07
1,-0.94
1,-3.59
11,-344.78
1,-6.9
1,-6.27
2,-23.45
1,-0.25
1,-1.96
1,-0.63
1,-4.81
3,-33.69
5,-33.29
4,-35.75
10,-98.87
1,-1.92
5,-27.17
1,-2.32
1,-2.7
1,-4.29
3,-23.16
1,-0.36
1,-3.63
2,-26.55
1,-1.1
1,-2.81
11,-251.75
14,-171.69
1,-3.95
1,-0.75
7,-69.11
2,-9.88
1,-5.68
2,-13.83
1,-0.18
2,-3.61
2,-18.98
1,-4.93
1,-0.69
1,-9.21
1,-2.22
1,-2.19
1,-6.4
2,-18.47
1,-5.01
2,-11.94
1,-3.24
17,-248.15
1,-4.67
1,-1.03
1,-1.6
4,-35.66
1,-4.43
1,-0.68
1,-1.43
2,-12.87
2,-20.74
14,-194.68
3,-21.57
1,-1.67
1,-2.12
1,-5.21
1,-1.27
1,-0.22
1,-0.94
2,-9.62
1,-0.42
1,-4.51
4,-53.37
1,-0.27
7,-74.62
1,-1.12
7,-80.74
1,-3.72
2,-5.1
9,-85.7
1,-8.87
4,-24.77
13,-175.03
3,-21.08
1,-2.32
1,-3.64
7,-40.02
1,-0.56
12,-257.76
1,-2.36
1,-11.1
1,-0.35
3,-18.85
2,-27.02
1,-7
1,-0.26
1,-1.05
1,-3.58
1,-2.87
1,-2.01
1,-6.81
2,-6.83
1,-6.08
3,-9.77
2,-8.73
1,-7.11
1,-5.14
3,-11.53
2,-3.8
10,-232.79
8,-123.76
1,-5.11
2,-19.68
1,-3.93
2,-3.42
3,-7.8
1,-1.19
1,-3.45
3,-8.69
4,-31.63
3,-9.29
2,-5.98
16,-162.8
1,-9.49
2,-12.18
2,-17.43
1,-2.22
3,-37.49
7,-45.26
1,-5.45
2,-4.52
1,-3.56
1,-1.05
3,-4.83
5,-61.4
1,-8.82
10,-107
4,-41.99
1,-3.36
1,-1.13
12,-153.21
1,-2.87
3,-16.21
1,-0.59
1,-0.29
2,-2.54
1,-3.87
2,-4.5
6,-49.1
6,-78.74
4,-15.28
2,-5.83
2,-19.04
2,-8.33
25,-305.68
7,-52.44
1,-3.79
1,-1.32
2,-8.5
1,-2.09
1,-0.08
15,-167.02
2,-14.07
8,-78.82
2,-12.91
3,-13.5
1,-3.72
4,-41.71
1,-11.03
1,-0.96
8,-61.15
1,-2.53
1,-3.73
5,-68.8
1,-8.09
1,-1.14
2,-5.18
5,-69.94
1,-10.45
1,-6.47
8,-70.69
1,-1.01
7,-63.51
2,-20.2
2,-10.71
1,-2.17
2,-11.13
1,-4.53
2,-15.62
1,-4.87
4,-38.94
21,-194.82
3,-31.85
3,-3.14
4,-28.11
3,-23.08
5,-37.22
3,-29.18
3,-11.71
2,-16.78
3,-9.74
2,-4.91
2,-31.31
14,-233.27
22,-539.54
22,-277.96
2,-3.97
1,-3.56
9,-109.05
7,-50.81
2,-5.7
13,-266.24
1,-2.59
1,-2.55
1,-4.27
2,-14.09
2,-9.8
17,-307.11
8,-100.41
1,-4.36
1,-1.45
1,-1.91
9,-81.41
3,-28.78
1,-7.71
11,-183.75
3,-17.31
7,-109.66
1,-0.57
7,-81.11
1,-0.76
1,-2.03
2,-19.61
5,-48.91
13,-149.5
1,-1.5
1,-1.1
1,-0.09
